,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
11289,North Toronto West-Toronto,43.7153834,-79.40567840000001,Starbucks,43.71559,-79.40045,Coffee Shop
11294,North Toronto West-Toronto,43.7153834,-79.40567840000001,Tim Hortons,43.71489400011398,-79.39977586269379,Coffee Shop
11307,The Annex / North Midtown / Yorkville-Toronto,43.6727097,-79.40567840000001,Creeds Coffee Bar,43.67410020855885,-79.41083780404273,Coffee Shop
11321,The Annex / North Midtown / Yorkville-Toronto,43.6727097,-79.40567840000001,Tim Hortons,43.67579963362535,-79.40353178302757,Coffee Shop
11330,Parkdale / Roncesvalles-Toronto,43.6489597,-79.456325,Reunion Island Coffee Bar,43.65046251706493,-79.45060981846792,Coffee Shop
11344,Davisville-Toronto,43.7043244,-79.3887901,Starbucks,43.70594,-79.38941,Coffee Shop
11360,Davisville-Toronto,43.7043244,-79.3887901,Second Cup,43.704344001380505,-79.38865888961692,Coffee Shop
11413,Runnymede / Swansea-Toronto,43.6515706,-79.4844499,Wibke's Espresso Bar,43.64913158497341,-79.48480237071465,Coffee Shop
11435,Runnymede / Swansea-Toronto,43.6515706,-79.4844499,Tim Hortons,43.648525791237965,-79.48506608605385,Coffee Shop
11449,Runnymede / Swansea-Toronto,43.6515706,-79.4844499,The Coffee Bouquets,43.648785,-79.48594,Coffee Shop
11465,Kensington Market / Chinatown / Grange Park-Toronto,43.6532057,-79.4000493,Little Pebbles,43.654883,-79.400264,Coffee Shop
11497,Kensington Market / Chinatown / Grange Park-Toronto,43.6532057,-79.4000493,I Deal Coffee,43.65505778213131,-79.40325401691655,Coffee Shop
11498,Kensington Market / Chinatown / Grange Park-Toronto,43.6532057,-79.4000493,Dark Horse Espresso Bar,43.65056381026066,-79.39701810600826,Coffee Shop
11526,Kensington Market / Chinatown / Grange Park-Toronto,43.6532057,-79.4000493,Tim Hortons,43.6533029125017,-79.4054567813873,Coffee Shop
11537,Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park-Toronto,43.68641229999999,-79.4000493,Starbucks,43.686756,-79.398292,Coffee Shop
11538,Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park-Toronto,43.68641229999999,-79.4000493,Tim Hortons,43.687682,-79.39684,Coffee Shop
11597,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Everyday Gourmet (Teas & Coffees),43.64875714757637,-79.37164539765817,Coffee Shop
11604,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Starbucks,43.647261,-79.378599,Coffee Shop
11621,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Tim Hortons,43.64795486604762,-79.37383309017605,Coffee Shop
11622,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
11628,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Starbucks,43.648738309887705,-79.37251925468443,Coffee Shop
11636,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
11639,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Starbucks,43.649328,-79.378339,Coffee Shop
11645,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Sam James Coffee Bar (SJCB),43.65031871629752,-79.37621650642859,Coffee Shop
11653,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Starbucks,43.650159,-79.377793,Coffee Shop
11656,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Starbucks,43.646516,-79.380059,Coffee Shop
11658,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Tim Hortons,43.646255967524645,-79.37957346439356,Coffee Shop
11661,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999998,Starbucks,43.647192603955325,-79.38095685671752,Coffee Shop
11685,St. James Town / Cabbagetown-Toronto,43.667967,-79.3676753,Jetfuel Coffee,43.66529519392083,-79.3683345416816,Coffee Shop
11691,St. James Town / Cabbagetown-Toronto,43.667967,-79.3676753,Tim Hortons,43.66716925802294,-79.36884865164751,Coffee Shop
11695,St. James Town / Cabbagetown-Toronto,43.667967,-79.3676753,Tim Hortons,43.665785871990316,-79.36828404664993,Coffee Shop
11708,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
11719,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.646731,-79.383951,Coffee Shop
11721,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
11756,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,M Square Coffee Co,43.65121797253777,-79.38355459932247,Coffee Shop
11761,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.64902831957521,-79.38159290007317,Coffee Shop
11763,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Bulldog On The Block,43.65065218852629,-79.38414092873634,Coffee Shop
11768,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
11775,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.647261,-79.378599,Coffee Shop
11791,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.649328,-79.378339,Coffee Shop
11795,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.647192603955325,-79.38095685671752,Coffee Shop
11799,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Tim Hortons,43.6468622,-79.3825442,Coffee Shop
11802,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.646890531355616,-79.38187054975934,Coffee Shop
11829,Church and Wellesley-Toronto,43.6658599,-79.38315990000002,Starbucks,43.66498,-79.38051,Coffee Shop
11833,Church and Wellesley-Toronto,43.6658599,-79.38315990000002,Piedmont Coffee Bar,43.66828640594333,-79.38252026711419,Coffee Shop
11857,Church and Wellesley-Toronto,43.6658599,-79.38315990000002,Rooster Coffee House,43.66965378571954,-79.379870566686,Coffee Shop
11872,Church and Wellesley-Toronto,43.6658599,-79.38315990000002,The Drink,43.66416675815651,-79.3801489917456,Coffee Shop
11882,Church and Wellesley-Toronto,43.6658599,-79.38315990000002,Croissant Tree,43.66957516951418,-79.3823307429487,Coffee Shop
